id,path,basename
7613,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2201.png,briquet_2201.png
7614,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2202.png,briquet_2202.png
7615,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2203.png,briquet_2203.png
7616,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2204-1.png,briquet_2204-1.png
7617,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2204-2.png,briquet_2204-2.png
7618,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2205-1.png,briquet_2205-1.png
7619,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2205-2.png,briquet_2205-2.png
7620,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2206-1.png,briquet_2206-1.png
7621,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2206-2.png,briquet_2206-2.png
7622,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2207.png,briquet_2207.png
7623,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2208.png,briquet_2208.png
7624,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2209.png,briquet_2209.png
7625,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_221.png,briquet_221.png
7626,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2210.png,briquet_2210.png
7627,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2211.png,briquet_2211.png
7628,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2212.png,briquet_2212.png
7629,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2213.png,briquet_2213.png
7630,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2214.png,briquet_2214.png
7631,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2215.png,briquet_2215.png
7632,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2216.png,briquet_2216.png
7633,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2217.png,briquet_2217.png
7634,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2218.png,briquet_2218.png
7635,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2219.png,briquet_2219.png
7636,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_222.png,briquet_222.png
7637,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2220.png,briquet_2220.png
7638,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2221.png,briquet_2221.png
7639,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2222.png,briquet_2222.png
7640,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2223.png,briquet_2223.png
7641,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2224.png,briquet_2224.png
7642,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2225.png,briquet_2225.png
7643,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2226.png,briquet_2226.png
7644,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2227-1.png,briquet_2227-1.png
7645,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2227-2.png,briquet_2227-2.png
7646,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2228-1.png,briquet_2228-1.png
7647,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2228-2.png,briquet_2228-2.png
7648,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2229-1.png,briquet_2229-1.png
7649,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2229-2.png,briquet_2229-2.png
7650,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_223.png,briquet_223.png
7651,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2230-1.png,briquet_2230-1.png
7652,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2230-2.png,briquet_2230-2.png
7653,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2231.png,briquet_2231.png
7654,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2232.png,briquet_2232.png
7655,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2233.png,briquet_2233.png
7656,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2234.png,briquet_2234.png
7657,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2235.png,briquet_2235.png
7658,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2236.png,briquet_2236.png
7659,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2237.png,briquet_2237.png
7660,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2238.png,briquet_2238.png
7661,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2239.png,briquet_2239.png
7662,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_224.png,briquet_224.png
7663,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2240.png,briquet_2240.png
7664,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2241.png,briquet_2241.png
7665,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2242.png,briquet_2242.png
7666,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2243.png,briquet_2243.png
7667,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2244.png,briquet_2244.png
7668,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2245.png,briquet_2245.png
7669,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2246.png,briquet_2246.png
7670,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2247.png,briquet_2247.png
7671,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2248.png,briquet_2248.png
7672,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2249.png,briquet_2249.png
7673,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_225.png,briquet_225.png
7674,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2250.png,briquet_2250.png
7675,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2251.png,briquet_2251.png
7676,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2252.png,briquet_2252.png
7677,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2253.png,briquet_2253.png
7678,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2254.png,briquet_2254.png
7679,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2255.png,briquet_2255.png
7680,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2256.png,briquet_2256.png
7681,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2257.png,briquet_2257.png
7682,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2258.png,briquet_2258.png
7683,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2259.png,briquet_2259.png
7684,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_226.png,briquet_226.png
7685,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2260.png,briquet_2260.png
7686,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2261.png,briquet_2261.png
7687,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2262.png,briquet_2262.png
7688,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2263.png,briquet_2263.png
7689,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2264.png,briquet_2264.png
7690,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2265.png,briquet_2265.png
7691,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2266.png,briquet_2266.png
7692,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2267.png,briquet_2267.png
7693,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2268.png,briquet_2268.png
7694,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2269-1.png,briquet_2269-1.png
7695,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2269-2.png,briquet_2269-2.png
7696,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_227.png,briquet_227.png
7697,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2270.png,briquet_2270.png
7698,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2271.png,briquet_2271.png
7699,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2272.png,briquet_2272.png
7700,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2273-1.png,briquet_2273-1.png
7701,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2273-2.png,briquet_2273-2.png
7702,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2274.png,briquet_2274.png
7703,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2275.png,briquet_2275.png
7704,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2276.png,briquet_2276.png
7705,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2277.png,briquet_2277.png
7706,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2278.png,briquet_2278.png
7707,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2279.png,briquet_2279.png
7708,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_228.png,briquet_228.png
7709,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2280.png,briquet_2280.png
7710,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2281.png,briquet_2281.png
7711,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2282.png,briquet_2282.png
7712,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2283.png,briquet_2283.png
7713,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2284.png,briquet_2284.png
7714,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2285.png,briquet_2285.png
7715,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2286.png,briquet_2286.png
7716,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2287.png,briquet_2287.png
7717,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2288.png,briquet_2288.png
7718,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2289.png,briquet_2289.png
7719,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_229.png,briquet_229.png
7720,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2290.png,briquet_2290.png
7721,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2291.png,briquet_2291.png
7722,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2292.png,briquet_2292.png
7723,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2293.png,briquet_2293.png
7724,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2294.png,briquet_2294.png
7725,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2295.png,briquet_2295.png
7726,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2296.png,briquet_2296.png
7727,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2297-1.png,briquet_2297-1.png
7728,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2297-2.png,briquet_2297-2.png
7729,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2298.png,briquet_2298.png
7730,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2299.png,briquet_2299.png
7731,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_23.png,briquet_23.png
7732,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_230.png,briquet_230.png
7733,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2300.png,briquet_2300.png
7734,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2301.png,briquet_2301.png
7735,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2302-1.png,briquet_2302-1.png
7736,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2302-2.png,briquet_2302-2.png
7737,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2303.png,briquet_2303.png
7738,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2304.png,briquet_2304.png
7739,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2305.png,briquet_2305.png
7740,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2306.png,briquet_2306.png
7741,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2307.png,briquet_2307.png
7742,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2308.png,briquet_2308.png
7743,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2309.png,briquet_2309.png
7744,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_231.png,briquet_231.png
7745,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2310.png,briquet_2310.png
7746,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2311.png,briquet_2311.png
7747,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2312.png,briquet_2312.png
7748,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2313.png,briquet_2313.png
7749,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2314.png,briquet_2314.png
7750,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2315.png,briquet_2315.png
7751,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2316.png,briquet_2316.png
7752,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2317.png,briquet_2317.png
7753,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2318.png,briquet_2318.png
7754,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2319.png,briquet_2319.png
7755,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_232.png,briquet_232.png
7756,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2320.png,briquet_2320.png
7757,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2321.png,briquet_2321.png
7758,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2322.png,briquet_2322.png
7759,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2323.png,briquet_2323.png
7760,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2324.png,briquet_2324.png
7761,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2325.png,briquet_2325.png
7762,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2326.png,briquet_2326.png
7763,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2327.png,briquet_2327.png
7764,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2328.png,briquet_2328.png
7765,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2329.png,briquet_2329.png
7766,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_233.png,briquet_233.png
7767,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2330.png,briquet_2330.png
7768,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2331.png,briquet_2331.png
7769,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2332.png,briquet_2332.png
7770,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2333.png,briquet_2333.png
7771,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2334.png,briquet_2334.png
7772,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2335.png,briquet_2335.png
7773,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2336.png,briquet_2336.png
7774,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2337.png,briquet_2337.png
7775,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2338.png,briquet_2338.png
7776,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2339.png,briquet_2339.png
7777,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_234.png,briquet_234.png
7778,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2340.png,briquet_2340.png
7779,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2341.png,briquet_2341.png
7780,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2342.png,briquet_2342.png
7781,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2343.png,briquet_2343.png
7782,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2344.png,briquet_2344.png
7783,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2345.png,briquet_2345.png
7784,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2346.png,briquet_2346.png
7785,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2347.png,briquet_2347.png
7786,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2348.png,briquet_2348.png
7787,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2349.png,briquet_2349.png
7788,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_235.png,briquet_235.png
7789,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2350.png,briquet_2350.png
7790,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2351.png,briquet_2351.png
7791,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2352.png,briquet_2352.png
7792,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2353.png,briquet_2353.png
7793,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2354.png,briquet_2354.png
7794,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2355.png,briquet_2355.png
7795,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2356.png,briquet_2356.png
7796,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2357.png,briquet_2357.png
7797,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2358.png,briquet_2358.png
7798,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2359.png,briquet_2359.png
7799,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_236.png,briquet_236.png
7800,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2360.png,briquet_2360.png
7801,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2361.png,briquet_2361.png
7802,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2362.png,briquet_2362.png
7803,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2363.png,briquet_2363.png
7804,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2364.png,briquet_2364.png
7805,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2365.png,briquet_2365.png
7806,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2366.png,briquet_2366.png
7807,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2367.png,briquet_2367.png
7808,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2368.png,briquet_2368.png
7809,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2369.png,briquet_2369.png
7810,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_237.png,briquet_237.png
7811,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2370.png,briquet_2370.png
7812,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2371.png,briquet_2371.png
7813,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2372.png,briquet_2372.png
7814,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2373.png,briquet_2373.png
7815,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2374.png,briquet_2374.png
7816,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2375.png,briquet_2375.png
7817,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2376.png,briquet_2376.png
7818,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2377.png,briquet_2377.png
7819,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2378.png,briquet_2378.png
7820,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2379.png,briquet_2379.png
7821,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_238.png,briquet_238.png
7822,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2380.png,briquet_2380.png
7823,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2381.png,briquet_2381.png
7824,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2382.png,briquet_2382.png
7825,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2383.png,briquet_2383.png
7826,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2384.png,briquet_2384.png
7827,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2385.png,briquet_2385.png
7828,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2386.png,briquet_2386.png
7829,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2387.png,briquet_2387.png
7830,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2388.png,briquet_2388.png
7831,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2389.png,briquet_2389.png
7832,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_239.png,briquet_239.png
7833,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2390.png,briquet_2390.png
7834,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2391.png,briquet_2391.png
7835,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2392.png,briquet_2392.png
7836,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2393.png,briquet_2393.png
7837,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2394.png,briquet_2394.png
7838,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2395.png,briquet_2395.png
7839,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2396.png,briquet_2396.png
7840,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2397.png,briquet_2397.png
7841,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2398.png,briquet_2398.png
7842,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2399.png,briquet_2399.png
7843,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_24.png,briquet_24.png
7844,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_240.png,briquet_240.png
7845,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2400.png,briquet_2400.png
7846,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2401.png,briquet_2401.png
7847,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2402.png,briquet_2402.png
7848,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2403.png,briquet_2403.png
7849,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2404.png,briquet_2404.png
7850,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2405.png,briquet_2405.png
7851,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2406.png,briquet_2406.png
7852,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2407.png,briquet_2407.png
7853,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2408.png,briquet_2408.png
7854,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2409.png,briquet_2409.png
7855,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_241.png,briquet_241.png
7856,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2410.png,briquet_2410.png
7857,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2411.png,briquet_2411.png
7858,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2412.png,briquet_2412.png
7859,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2413.png,briquet_2413.png
7860,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2414.png,briquet_2414.png
7861,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_2415.png,briquet_2415.png
